patent_id,patent_title,patent_status,country_code,inventor_name,filing_date,expiration_date
P000559,Clinical Data Framework,EXP,USA,Kenji Sato,2018-05-23,2038-05-23
P000560,AI Drug Discovery Platform,Expired,JPN,Michael Chen,2019-08-27,2039-08-27
P000561,AI Drug Discovery Platform,Expired,JP,Emily Brown,2019-06-01,2039-06-01
P000562,Healthcare Analytics Platform,EXP,Japan,Yuki Tanaka,2019-08-29,2039-08-29
P000563,AI Drug Discovery Platform,Expired,USA,Sarah Johnson,2018-10-02,2038-10-02
P000564,Smart Manufacturing Process,Active,USA,David Wilson,2023-10-30,2043-10-30
P000565,Medical Imaging Algorithm,ACTIVE,USA,David Wilson,2022-08-25,2042-08-25
P000566,AI Drug Discovery Platform,EXP,JP,Kenji Sato,2019-02-15,2039-02-15
P000567,Smart Manufacturing Process,A,US,Emily Brown,2021-11-09,2041-11-09
P000568,Medical Imaging Algorithm,A,US,Michael Chen,2018-06-03,2038-06-03
P000569,AI Drug Discovery Platform,Expired,Japan,Emily Brown,2022-07-04,2042-07-04
P000570,Gene Analysis System,Active,Japan,Kenji Sato,2021-01-05,2041-01-05
P000571,Healthcare Analytics Platform,Active,JPN,Michael Chen,2023-07-07,2043-07-07
P000572,Gene Analysis System,Expired,USA,Emily Brown,2021-08-07,2041-08-07
P000573,Biotech Research Engine,Expired,USA,Kenji Sato,2022-07-26,2042-07-26
P000574,AI Drug Discovery Platform,A,USA,Sarah Johnson,2019-10-14,2039-10-14
P000575,AI Drug Discovery Platform,ACTIVE,JPN,Kenji Sato,2024-05-18,2044-05-18
P000576,Smart Manufacturing Process,Active,Japan,Emily Brown,2018-05-16,2038-05-16
P000577,Clinical Data Framework,Expired,JP,,2023-03-17,2043-03-17
P000578,Smart Manufacturing Process,EXP,US,Michael Chen,2022-03-06,2042-03-06
P000579,Gene Analysis System,A,JPN,Kenji Sato,2024-03-08,2044-03-08
P000580,Gene Analysis System,Active,US,John Smith,2019-01-06,2039-01-06
P000581,Healthcare Analytics Platform,ACTIVE,JPN,Emily Brown,2020-05-27,2040-05-27
P000582,AI Drug Discovery Platform,Active,US,Michael Chen,2023-10-04,2043-10-04
P000583,Medical Imaging Algorithm,A,USA,Kenji Sato,2018-02-04,2038-02-04
P000584,Smart Manufacturing Process,Expired,Japan,Sarah Johnson,2021-02-01,2041-02-01
P000585,Healthcare Analytics Platform,EXP,US,David Wilson,2023-11-03,2043-11-03
P000586,Clinical Data Framework,EXP,USA,Yuki Tanaka,2022-03-13,2042-03-13
P000587,Gene Analysis System,A,Japan,Kenji Sato,2018-09-19,2038-09-19
P000588,Medical Imaging Algorithm,ACTIVE,USA,Kenji Sato,2021-05-08,2041-05-08
P000589,Smart Manufacturing Process,A,JPN,,2024-09-23,2044-09-23
P000590,Gene Analysis System,A,US,Sarah Johnson,2023-07-31,2043-07-31
P000591,Healthcare Analytics Platform,ACTIVE,Japan,Emily Brown,2024-06-01,2044-06-01
P000592,Biotech Research Engine,A,USA,Yuki Tanaka,2023-05-03,2043-05-03
P000593,Medical Imaging Algorithm,A,JP,Sarah Johnson,2024-04-05,2044-04-05
P000594,Healthcare Analytics Platform,ACTIVE,Japan,Emily Brown,2024-04-08,2044-04-08
P000595,Smart Manufacturing Process,A,Japan,Yuki Tanaka,2021-06-11,2041-06-11
P000596,Smart Manufacturing Process,Active,USA,David Wilson,2019-04-28,2039-04-28
P000597,Clinical Data Framework,Active,US,David Wilson,2020-03-07,2040-03-07
P000598,Medical Imaging Algorithm,ACTIVE,Japan,Sarah Johnson,2019-09-10,2039-09-10
P000599,Medical Imaging Algorithm,A,JPN,Kenji Sato,2023-02-18,2043-02-18
P000600,Gene Analysis System,Active,JP,Sarah Johnson,2019-12-26,2039-12-26
P000601,Clinical Data Framework,ACTIVE,US,Kenji Sato,2019-11-22,2039-11-22
P000602,Smart Manufacturing Process,Expired,US,Sarah Johnson,2024-11-21,2044-11-21
P000603,Clinical Data Framework,ACTIVE,Japan,John Smith,2018-06-04,2038-06-04
P000604,Medical Imaging Algorithm,Active,JP,Emily Brown,2023-12-16,2043-12-16
P000605,Gene Analysis System,ACTIVE,JP,Sarah Johnson,2021-11-11,2041-11-11
P000606,Healthcare Analytics Platform,Active,Japan,Yuki Tanaka,2018-09-25,2038-09-25
P000607,Gene Analysis System,Expired,JPN,Yuki Tanaka,2023-11-17,2043-11-17
P000608,Medical Imaging Algorithm,Expired,JP,Michael Chen,2020-02-11,2040-02-11
P000609,Biotech Research Engine,Active,USA,David Wilson,2020-05-15,2040-05-15
P000610,Smart Manufacturing Process,A,USA,David Wilson,2018-06-03,2038-06-03
P000611,Biotech Research Engine,Active,JP,Emily Brown,2019-03-19,2039-03-19
P000612,Clinical Data Framework,A,US,Emily Brown,2019-05-22,2039-05-22
P000613,Gene Analysis System,Expired,JP,Emily Brown,2018-02-08,2038-02-08
P000614,Smart Manufacturing Process,Active,USA,Emily Brown,2019-07-16,2039-07-16
P000615,Smart Manufacturing Process,ACTIVE,USA,Michael Chen,2019-03-12,2039-03-12
P000616,Gene Analysis System,Expired,Japan,,2020-04-06,2040-04-06
P000617,Medical Imaging Algorithm,Expired,Japan,,2023-07-27,2043-07-27
P000618,AI Drug Discovery Platform,EXP,US,Michael Chen,2018-12-31,2038-12-31
P000619,Biotech Research Engine,Active,Japan,Emily Brown,2018-11-04,2038-11-04
P000620,Gene Analysis System,Expired,JP,John Smith,2021-04-27,2041-04-27
P000621,Gene Analysis System,A,US,Emily Brown,2021-04-05,2041-04-05
P000622,AI Drug Discovery Platform,ACTIVE,JPN,Yuki Tanaka,2018-07-07,2038-07-07
P000623,Gene Analysis System,Active,Japan,Kenji Sato,2024-12-21,2044-12-21
P000624,Smart Manufacturing Process,A,US,Emily Brown,2022-06-28,2042-06-28
P000625,AI Drug Discovery Platform,ACTIVE,JP,Kenji Sato,2019-11-15,2039-11-15
P000626,Smart Manufacturing Process,EXP,US,Michael Chen,2024-08-16,2044-08-16
P000627,AI Drug Discovery Platform,ACTIVE,US,Sarah Johnson,2024-11-09,2044-11-09
P000628,AI Drug Discovery Platform,A,Japan,John Smith,2018-07-08,2038-07-08
P000629,Biotech Research Engine,EXP,JPN,Emily Brown,2024-06-19,2044-06-19
P000630,AI Drug Discovery Platform,Expired,JPN,Sarah Johnson,2024-12-07,2044-12-07
P000631,Medical Imaging Algorithm,EXP,USA,,2022-04-26,2042-04-26
P000632,Clinical Data Framework,Expired,US,Kenji Sato,2019-10-05,2039-10-05
P000633,Medical Imaging Algorithm,A,Japan,John Smith,2021-08-06,2041-08-06
P000634,Smart Manufacturing Process,ACTIVE,JP,Sarah Johnson,2022-03-31,2042-03-31
P000635,Healthcare Analytics Platform,Expired,US,Yuki Tanaka,2018-12-27,2038-12-27
P000636,AI Drug Discovery Platform,Expired,US,Unknown,2018-03-14,2038-03-14
P000637,Healthcare Analytics Platform,EXP,USA,Emily Brown,2019-01-08,2039-01-08
P000638,Biotech Research Engine,Expired,Japan,Yuki Tanaka,2020-04-27,2040-04-27
P000639,Gene Analysis System,EXP,USA,David Wilson,2023-02-05,2043-02-05
P000640,AI Drug Discovery Platform,Active,JPN,John Smith,2023-01-28,2043-01-28
P000641,Clinical Data Framework,EXP,Japan,Emily Brown,2021-04-10,2041-04-10
P000642,Medical Imaging Algorithm,Expired,JP,Yuki Tanaka,2023-07-10,2043-07-10
P000643,Medical Imaging Algorithm,Expired,JPN,Emily Brown,2022-05-29,2042-05-29
P000644,Biotech Research Engine,EXP,JP,Kenji Sato,2018-07-10,2038-07-10
P000645,Clinical Data Framework,ACTIVE,US,John Smith,2024-08-10,2044-08-10
P000646,Healthcare Analytics Platform,EXP,US,David Wilson,2022-11-08,2042-11-08
P000647,Medical Imaging Algorithm,ACTIVE,JP,Sarah Johnson,2024-06-27,2044-06-27
P000648,Clinical Data Framework,Expired,US,David Wilson,2021-08-11,2041-08-11
P000649,Smart Manufacturing Process,A,Japan,Sarah Johnson,2021-01-25,2041-01-25
P000650,Biotech Research Engine,EXP,Japan,Kenji Sato,2024-10-03,2044-10-03
P000651,Biotech Research Engine,ACTIVE,JPN,Michael Chen,2024-03-17,2044-03-17
P000652,Biotech Research Engine,ACTIVE,JPN,David Wilson,2021-11-15,2041-11-15
P000653,Healthcare Analytics Platform,A,USA,Sarah Johnson,2019-04-18,2039-04-18
P000654,Biotech Research Engine,EXP,Japan,Unknown,2022-09-06,2042-09-06
P000655,AI Drug Discovery Platform,Expired,JPN,John Smith,2019-03-13,2039-03-13
P000656,Gene Analysis System,A,JPN,Kenji Sato,2019-10-22,2039-10-22
P000657,Healthcare Analytics Platform,EXP,JP,Yuki Tanaka,2020-04-15,2040-04-15
P000658,Healthcare Analytics Platform,ACTIVE,USA,Sarah Johnson,2024-04-20,2044-04-20
P000659,Biotech Research Engine,Active,US,Sarah Johnson,2021-03-24,2041-03-24
P000660,Clinical Data Framework,Active,JP,Emily Brown,2021-07-04,2041-07-04
P000661,Healthcare Analytics Platform,ACTIVE,Japan,Kenji Sato,2022-12-20,2042-12-20
P000662,Healthcare Analytics Platform,ACTIVE,Japan,Sarah Johnson,2020-03-15,2040-03-15
P000663,Medical Imaging Algorithm,EXP,JP,Sarah Johnson,2020-02-05,2040-02-05
P000664,Medical Imaging Algorithm,ACTIVE,USA,Kenji Sato,2020-12-18,2040-12-18
P000665,AI Drug Discovery Platform,ACTIVE,Japan,David Wilson,2019-09-27,2039-09-27
P000666,Healthcare Analytics Platform,A,US,Kenji Sato,2024-11-26,2044-11-26
P000667,Clinical Data Framework,ACTIVE,JPN,David Wilson,2021-07-25,2041-07-25
P000668,Clinical Data Framework,EXP,US,John Smith,2022-08-31,2042-08-31
P000669,Gene Analysis System,A,Japan,Michael Chen,2021-09-21,2041-09-21
P000670,Clinical Data Framework,Active,JP,Emily Brown,2023-04-30,2043-04-30
P000671,Clinical Data Framework,ACTIVE,JP,Emily Brown,2024-11-18,2044-11-18
P000672,Smart Manufacturing Process,A,USA,Emily Brown,2019-04-10,2039-04-10
P000673,Clinical Data Framework,EXP,US,Sarah Johnson,2022-03-16,2042-03-16
P000674,Gene Analysis System,EXP,JP,John Smith,2020-02-28,2040-02-28
P000675,Clinical Data Framework,Active,JP,Michael Chen,2024-01-13,2044-01-13
P000676,Healthcare Analytics Platform,Active,JPN,David Wilson,2022-10-04,2042-10-04
P000677,Biotech Research Engine,Active,JPN,John Smith,2022-11-18,2042-11-18
P000678,AI Drug Discovery Platform,Active,JPN,Kenji Sato,2018-12-25,2038-12-25
P000679,Gene Analysis System,Expired,US,Sarah Johnson,2020-07-21,2040-07-21
P000680,Smart Manufacturing Process,Active,USA,John Smith,2018-03-11,2038-03-11
P000681,AI Drug Discovery Platform,Active,Japan,David Wilson,2024-07-26,2044-07-26
P000682,Clinical Data Framework,Active,Japan,Kenji Sato,2021-05-19,2041-05-19
P000683,Smart Manufacturing Process,ACTIVE,USA,Michael Chen,2018-05-07,2038-05-07
P000684,Gene Analysis System,ACTIVE,Japan,Emily Brown,2024-02-14,2044-02-14
P000685,AI Drug Discovery Platform,EXP,USA,Unknown,2022-03-09,2042-03-09
P000686,Smart Manufacturing Process,EXP,USA,John Smith,2024-09-09,2044-09-09
P000687,Medical Imaging Algorithm,Expired,USA,Michael Chen,2021-11-09,2041-11-09
P000688,Medical Imaging Algorithm,Active,JPN,Emily Brown,2020-11-01,2040-11-01
P000689,Smart Manufacturing Process,EXP,JP,Yuki Tanaka,2024-02-27,2044-02-27
P000690,Biotech Research Engine,EXP,US,Yuki Tanaka,2020-03-19,2040-03-19
P000691,AI Drug Discovery Platform,A,USA,John Smith,2020-08-18,2040-08-18
P000692,Gene Analysis System,EXP,Japan,Emily Brown,2023-01-20,2043-01-20
P000693,Healthcare Analytics Platform,A,US,,2022-02-01,2042-02-01
P000694,Healthcare Analytics Platform,ACTIVE,US,Yuki Tanaka,2020-10-05,2040-10-05
P000695,Smart Manufacturing Process,Expired,US,Yuki Tanaka,2021-09-20,2041-09-20
P000696,Medical Imaging Algorithm,EXP,JP,Kenji Sato,2019-03-22,2039-03-22
P000697,Medical Imaging Algorithm,A,JP,Unknown,2024-01-16,2044-01-16
P000698,Biotech Research Engine,Active,USA,David Wilson,2023-09-09,2043-09-09
P000699,Clinical Data Framework,A,USA,David Wilson,2018-05-31,2038-05-31
P000700,Smart Manufacturing Process,ACTIVE,USA,Emily Brown,2022-02-07,2042-02-07
P000701,Clinical Data Framework,Active,US,Yuki Tanaka,2023-08-15,2043-08-15
P000702,Biotech Research Engine,ACTIVE,USA,Michael Chen,2024-11-20,2044-11-20
P000703,Biotech Research Engine,ACTIVE,US,Yuki Tanaka,2024-05-06,2044-05-06
P000704,AI Drug Discovery Platform,A,Japan,Michael Chen,2020-08-07,2040-08-07
P000705,Smart Manufacturing Process,Expired,US,,2022-01-19,2042-01-19
P000706,AI Drug Discovery Platform,EXP,Japan,Kenji Sato,2021-08-20,2041-08-20
P000707,Medical Imaging Algorithm,Expired,US,Yuki Tanaka,2024-05-24,2044-05-24
P000708,Clinical Data Framework,A,US,Michael Chen,2018-11-15,2038-11-15
P000709,Smart Manufacturing Process,Expired,USA,John Smith,2021-11-14,2041-11-14
P000710,Medical Imaging Algorithm,Active,USA,Emily Brown,2019-11-10,2039-11-10
P000711,Gene Analysis System,EXP,JP,Emily Brown,2019-10-07,2039-10-07
P000712,Smart Manufacturing Process,Expired,US,Michael Chen,2019-04-10,2039-04-10
P000713,AI Drug Discovery Platform,ACTIVE,JP,Michael Chen,2022-08-11,2042-08-11
P000714,AI Drug Discovery Platform,EXP,JPN,John Smith,2023-10-01,2043-10-01
P000715,Smart Manufacturing Process,EXP,USA,,2023-10-18,2043-10-18
P000716,AI Drug Discovery Platform,ACTIVE,US,David Wilson,2021-03-07,2041-03-07
P000717,Medical Imaging Algorithm,Expired,USA,Michael Chen,2019-11-30,2039-11-30
P000718,Clinical Data Framework,EXP,Japan,Michael Chen,2020-01-15,2040-01-15
P000719,Clinical Data Framework,EXP,JP,Michael Chen,2023-02-01,2043-02-01
P000720,Medical Imaging Algorithm,EXP,USA,Emily Brown,2018-03-09,2038-03-09
P000721,Medical Imaging Algorithm,Expired,USA,,2019-01-30,2039-01-30
P000722,Clinical Data Framework,Active,JP,Sarah Johnson,2023-12-17,2043-12-17
P000723,Healthcare Analytics Platform,Active,US,David Wilson,2024-01-18,2044-01-18
P000724,Smart Manufacturing Process,ACTIVE,US,Kenji Sato,2023-12-11,2043-12-11
P000725,AI Drug Discovery Platform,Expired,JPN,Yuki Tanaka,2024-06-17,2044-06-17
P000726,Gene Analysis System,EXP,USA,Unknown,2018-12-10,2038-12-10
P000727,Clinical Data Framework,EXP,JP,,2018-01-30,2038-01-30
P000728,Biotech Research Engine,A,US,Yuki Tanaka,2020-04-21,2040-04-21
P000729,Gene Analysis System,A,USA,Sarah Johnson,2024-07-25,2044-07-25
P000730,Healthcare Analytics Platform,ACTIVE,US,David Wilson,2022-06-16,2042-06-16
P000731,Clinical Data Framework,EXP,US,Yuki Tanaka,2022-02-25,2042-02-25
P000732,Biotech Research Engine,ACTIVE,JP,Emily Brown,2022-06-19,2042-06-19
P000733,AI Drug Discovery Platform,ACTIVE,USA,Sarah Johnson,2019-10-25,2039-10-25
P000734,Biotech Research Engine,Active,JPN,Unknown,2024-11-20,2044-11-20
P000735,Healthcare Analytics Platform,ACTIVE,US,David Wilson,2019-01-09,2039-01-09
P000736,Gene Analysis System,Active,USA,John Smith,2020-06-27,2040-06-27
P000737,Clinical Data Framework,EXP,Japan,Emily Brown,2022-06-30,2042-06-30
P000738,Biotech Research Engine,Expired,US,John Smith,2019-12-19,2039-12-19
P000739,Gene Analysis System,ACTIVE,JP,Kenji Sato,2023-10-24,2043-10-24
P000740,Clinical Data Framework,ACTIVE,JP,Unknown,2020-08-06,2040-08-06
P000741,AI Drug Discovery Platform,A,US,Yuki Tanaka,2019-10-07,2039-10-07
P000742,Clinical Data Framework,Active,JP,John Smith,2020-03-31,2040-03-31
P000743,Clinical Data Framework,A,Japan,Kenji Sato,2024-04-09,2044-04-09
P000744,Smart Manufacturing Process,Expired,USA,John Smith,2020-03-07,2040-03-07
P000745,Clinical Data Framework,Active,USA,Yuki Tanaka,2019-03-13,2039-03-13
P000746,Gene Analysis System,EXP,USA,Yuki Tanaka,2023-10-04,2043-10-04
P000747,Smart Manufacturing Process,ACTIVE,Japan,Kenji Sato,2024-04-25,2044-04-25
P000748,Healthcare Analytics Platform,Active,US,John Smith,2024-07-31,2044-07-31
P000749,Biotech Research Engine,ACTIVE,Japan,Sarah Johnson,2020-06-21,2040-06-21
P000750,Biotech Research Engine,A,JPN,Yuki Tanaka,2018-02-09,2038-02-09
P000751,AI Drug Discovery Platform,EXP,JPN,Sarah Johnson,2021-11-01,2041-11-01
P000752,Gene Analysis System,ACTIVE,JPN,Sarah Johnson,2024-06-07,2044-06-07
P000753,Healthcare Analytics Platform,A,JPN,Michael Chen,2020-09-18,2040-09-18
P000754,Gene Analysis System,ACTIVE,JP,John Smith,2024-12-08,2044-12-08
P000755,Clinical Data Framework,Active,USA,John Smith,2023-07-11,2043-07-11
P000756,Smart Manufacturing Process,EXP,Japan,Sarah Johnson,2021-07-15,2041-07-15
P000757,Gene Analysis System,Expired,JPN,Kenji Sato,2023-09-25,2043-09-25
P000758,Smart Manufacturing Process,EXP,JP,David Wilson,2022-09-30,2042-09-30
P000759,Smart Manufacturing Process,Active,USA,Unknown,2019-12-17,2039-12-17
P000760,Smart Manufacturing Process,EXP,JP,Yuki Tanaka,2020-05-13,2040-05-13
P000761,Clinical Data Framework,A,JPN,Yuki Tanaka,2020-02-06,2040-02-06
P000762,Medical Imaging Algorithm,Expired,US,Michael Chen,2022-02-07,2042-02-07
P000763,Healthcare Analytics Platform,Expired,Japan,Sarah Johnson,2022-02-04,2042-02-04
P000764,Biotech Research Engine,ACTIVE,JP,Emily Brown,2024-06-16,2044-06-16
P000765,Healthcare Analytics Platform,Expired,JPN,Michael Chen,2022-11-06,2042-11-06
P000766,Healthcare Analytics Platform,Active,JPN,Sarah Johnson,2023-04-22,2043-04-22
P000767,Clinical Data Framework,A,US,Yuki Tanaka,2023-10-19,2043-10-19
P000768,Smart Manufacturing Process,Active,JPN,John Smith,2018-07-15,2038-07-15
P000769,Smart Manufacturing Process,A,Japan,Yuki Tanaka,2019-01-30,2039-01-30
P000770,Gene Analysis System,Active,US,John Smith,2020-11-21,2040-11-21
P000771,Medical Imaging Algorithm,EXP,USA,Emily Brown,2024-10-16,2044-10-16
P000772,Gene Analysis System,A,USA,Sarah Johnson,2021-03-11,2041-03-11
P000773,Smart Manufacturing Process,EXP,Japan,Sarah Johnson,2018-11-18,2038-11-18
P000774,Biotech Research Engine,A,US,Emily Brown,2019-11-18,2039-11-18
P000775,AI Drug Discovery Platform,ACTIVE,Japan,Michael Chen,2018-10-20,2038-10-20
P000776,Clinical Data Framework,Expired,Japan,Sarah Johnson,2020-12-31,2040-12-31
P000777,Clinical Data Framework,Expired,US,Michael Chen,2024-08-01,2044-08-01
P000778,Biotech Research Engine,A,JP,Michael Chen,2020-08-19,2040-08-19
P000779,Smart Manufacturing Process,EXP,JP,John Smith,2018-09-19,2038-09-19
P000780,AI Drug Discovery Platform,A,USA,Michael Chen,2018-12-07,2038-12-07
P000781,Gene Analysis System,ACTIVE,JPN,Emily Brown,2022-05-16,2042-05-16
P000782,Clinical Data Framework,ACTIVE,JP,John Smith,2019-06-22,2039-06-22
P000783,Healthcare Analytics Platform,Expired,US,Kenji Sato,2021-08-25,2041-08-25
P000784,Medical Imaging Algorithm,EXP,JPN,David Wilson,2022-12-28,2042-12-28
P000785,Smart Manufacturing Process,EXP,USA,Yuki Tanaka,2024-04-29,2044-04-29
P000786,Healthcare Analytics Platform,Active,US,Yuki Tanaka,2020-07-19,2040-07-19
P000787,AI Drug Discovery Platform,Active,USA,Kenji Sato,2021-05-28,2041-05-28
P000788,Smart Manufacturing Process,EXP,JP,Emily Brown,2021-03-20,2041-03-20
P000789,Gene Analysis System,Active,US,Kenji Sato,2023-05-09,2043-05-09
P000790,Clinical Data Framework,A,JPN,Sarah Johnson,2018-01-30,2038-01-30
P000791,Medical Imaging Algorithm,Expired,US,Michael Chen,2020-10-20,2040-10-20
P000792,Clinical Data Framework,EXP,Japan,Yuki Tanaka,2020-09-08,2040-09-08
P000793,Smart Manufacturing Process,ACTIVE,JP,Michael Chen,2021-01-06,2041-01-06
P000794,Clinical Data Framework,Expired,Japan,Emily Brown,2023-02-09,2043-02-09
P000795,Medical Imaging Algorithm,Active,USA,John Smith,2018-03-21,2038-03-21
P000796,Medical Imaging Algorithm,Expired,JP,Unknown,2021-01-07,2041-01-07
P000797,Gene Analysis System,Expired,Japan,Kenji Sato,2020-06-08,2040-06-08
P000798,Biotech Research Engine,Active,Japan,John Smith,2023-03-15,2043-03-15
P000799,Gene Analysis System,Expired,JP,David Wilson,2018-08-18,2038-08-18
P000800,Healthcare Analytics Platform,Expired,JP,John Smith,2020-10-21,2040-10-21
P000801,Healthcare Analytics Platform,Expired,JPN,Emily Brown,2022-04-26,2042-04-26
P000802,Clinical Data Framework,ACTIVE,US,Sarah Johnson,2019-01-20,2039-01-20
P000803,Medical Imaging Algorithm,Active,USA,David Wilson,2021-08-16,2041-08-16
P000804,Medical Imaging Algorithm,A,JP,Kenji Sato,2021-05-08,2041-05-08
P000805,Biotech Research Engine,Expired,Japan,John Smith,2020-08-24,2040-08-24
P000806,Smart Manufacturing Process,ACTIVE,JP,John Smith,2019-05-06,2039-05-06
P000807,Medical Imaging Algorithm,A,JP,Michael Chen,2024-09-08,2044-09-08
P000808,Gene Analysis System,Active,JP,Yuki Tanaka,2024-12-08,2044-12-08
P000809,Medical Imaging Algorithm,Expired,JPN,Yuki Tanaka,2019-03-16,2039-03-16
P000810,Healthcare Analytics Platform,Expired,JPN,John Smith,2021-11-23,2041-11-23
P000811,Gene Analysis System,Active,US,Emily Brown,2019-07-06,2039-07-06
P000812,Medical Imaging Algorithm,EXP,JPN,David Wilson,2023-07-01,2043-07-01
P000813,Healthcare Analytics Platform,EXP,USA,Michael Chen,2021-02-01,2041-02-01
P000814,Healthcare Analytics Platform,A,USA,Yuki Tanaka,2021-04-26,2041-04-26
P000815,Smart Manufacturing Process,ACTIVE,JP,David Wilson,2023-09-04,2043-09-04
P000816,Gene Analysis System,Active,USA,Kenji Sato,2020-09-05,2040-09-05
P000817,Healthcare Analytics Platform,EXP,JPN,David Wilson,2023-07-31,2043-07-31
P000818,AI Drug Discovery Platform,Active,USA,Emily Brown,2021-08-12,2041-08-12
P000819,Medical Imaging Algorithm,Active,JPN,John Smith,2019-06-16,2039-06-16
P000820,Biotech Research Engine,Expired,US,David Wilson,2024-05-27,2044-05-27
P000821,Gene Analysis System,ACTIVE,USA,Emily Brown,2018-07-21,2038-07-21
P000822,Biotech Research Engine,Expired,JP,Sarah Johnson,2020-05-04,2040-05-04
P000823,Biotech Research Engine,Expired,Japan,Kenji Sato,2024-04-04,2044-04-04
P000824,Clinical Data Framework,Active,JP,Kenji Sato,2020-12-24,2040-12-24
P000825,AI Drug Discovery Platform,Active,JPN,David Wilson,2023-10-29,2043-10-29
P000826,Clinical Data Framework,ACTIVE,USA,Emily Brown,2020-10-15,2040-10-15
P000827,Gene Analysis System,Expired,US,John Smith,2024-06-19,2044-06-19
P000828,Clinical Data Framework,A,JPN,David Wilson,2022-07-03,2042-07-03
P000829,Gene Analysis System,EXP,Japan,Kenji Sato,2021-12-14,2041-12-14
P000830,Healthcare Analytics Platform,A,USA,Michael Chen,2022-10-30,2042-10-30
P000831,Biotech Research Engine,A,Japan,Sarah Johnson,2024-03-03,2044-03-03
P000832,Gene Analysis System,EXP,JP,David Wilson,2018-05-22,2038-05-22
P000833,Gene Analysis System,ACTIVE,JPN,Kenji Sato,2018-01-27,2038-01-27
P000834,Clinical Data Framework,EXP,USA,David Wilson,2021-02-04,2041-02-04
P000835,Smart Manufacturing Process,A,JPN,Michael Chen,2018-06-04,2038-06-04
P000836,Medical Imaging Algorithm,A,Japan,John Smith,2020-10-20,2040-10-20
P000837,Biotech Research Engine,Active,Japan,Kenji Sato,2020-06-09,2040-06-09
P000838,Healthcare Analytics Platform,Active,USA,Emily Brown,2024-06-18,2044-06-18
P000839,Smart Manufacturing Process,Active,JP,Kenji Sato,2024-06-18,2044-06-18
