patent_id,patent_title,patent_status,country_code,inventor_name,filing_date,expiration_date
P000840,Smart Manufacturing Process,Active,JPN,Emily Brown,2022-11-14,2042-11-14
P000841,Biotech Research Engine,Expired,JP,Yuki Tanaka,2018-02-16,2038-02-16
P000842,Medical Imaging Algorithm,A,USA,Emily Brown,2024-05-02,2044-05-02
P000843,Smart Manufacturing Process,EXP,USA,David Wilson,2022-05-29,2042-05-29
P000844,Medical Imaging Algorithm,ACTIVE,Japan,John Smith,2022-06-04,2042-06-04
P000845,Smart Manufacturing Process,A,JP,Sarah Johnson,2024-02-24,2044-02-24
P000846,Healthcare Analytics Platform,ACTIVE,US,David Wilson,2019-06-19,2039-06-19
P000847,Medical Imaging Algorithm,EXP,USA,Emily Brown,2024-05-29,2044-05-29
P000848,Healthcare Analytics Platform,Expired,Japan,Emily Brown,2020-12-26,2040-12-26
P000849,Smart Manufacturing Process,A,Japan,Michael Chen,2022-08-22,2042-08-22
P000850,Healthcare Analytics Platform,A,JPN,Yuki Tanaka,2018-04-10,2038-04-10
P000851,Clinical Data Framework,ACTIVE,US,John Smith,2022-12-17,2042-12-17
P000852,Medical Imaging Algorithm,Active,JP,Emily Brown,2022-03-12,2042-03-12
P000853,Healthcare Analytics Platform,A,JP,Yuki Tanaka,2019-08-28,2039-08-28
P000854,Smart Manufacturing Process,Active,Japan,Michael Chen,2023-01-18,2043-01-18
P000855,Clinical Data Framework,A,USA,Sarah Johnson,2024-02-17,2044-02-17
P000856,Smart Manufacturing Process,EXP,USA,John Smith,2018-03-17,2038-03-17
P000857,Healthcare Analytics Platform,EXP,Japan,John Smith,2020-04-02,2040-04-02
P000858,Smart Manufacturing Process,A,Japan,Kenji Sato,2018-09-30,2038-09-30
P000859,Medical Imaging Algorithm,Expired,USA,Emily Brown,2022-05-03,2042-05-03
P000860,Clinical Data Framework,Active,JPN,Michael Chen,2024-09-11,2044-09-11
P000861,AI Drug Discovery Platform,ACTIVE,USA,Yuki Tanaka,2018-03-30,2038-03-30
P000862,AI Drug Discovery Platform,A,Japan,Yuki Tanaka,2019-10-06,2039-10-06
P000863,Gene Analysis System,Active,Japan,Sarah Johnson,2023-08-16,2043-08-16
P000864,Clinical Data Framework,A,JPN,Michael Chen,2018-05-01,2038-05-01
P000865,AI Drug Discovery Platform,Expired,USA,Emily Brown,2019-07-17,2039-07-17
P000866,Smart Manufacturing Process,ACTIVE,USA,Michael Chen,2020-07-20,2040-07-20
P000867,Gene Analysis System,Expired,USA,Michael Chen,2024-10-15,2044-10-15
P000868,Biotech Research Engine,ACTIVE,JPN,Yuki Tanaka,2024-01-27,2044-01-27
P000869,Smart Manufacturing Process,ACTIVE,USA,Michael Chen,2019-07-08,2039-07-08
P000870,Medical Imaging Algorithm,A,JPN,,2019-04-30,2039-04-30
P000871,Smart Manufacturing Process,Expired,Japan,Sarah Johnson,2021-07-29,2041-07-29
P000872,Medical Imaging Algorithm,ACTIVE,JP,Michael Chen,2021-01-26,2041-01-26
P000873,Clinical Data Framework,A,USA,David Wilson,2024-11-11,2044-11-11
P000874,Biotech Research Engine,Active,Japan,John Smith,2020-08-03,2040-08-03
P000875,Healthcare Analytics Platform,EXP,US,Emily Brown,2023-08-20,2043-08-20
P000876,Smart Manufacturing Process,Expired,JPN,Michael Chen,2022-05-07,2042-05-07
P000877,Gene Analysis System,Expired,JPN,Emily Brown,2018-03-03,2038-03-03
P000878,AI Drug Discovery Platform,ACTIVE,US,Kenji Sato,2020-04-17,2040-04-17
P000879,Medical Imaging Algorithm,Expired,US,Kenji Sato,2023-02-18,2043-02-18
P000880,Biotech Research Engine,A,US,David Wilson,2022-04-08,2042-04-08
P000881,Clinical Data Framework,Active,USA,John Smith,2024-01-06,2044-01-06
P000882,Medical Imaging Algorithm,EXP,USA,Sarah Johnson,2018-06-23,2038-06-23
P000883,Clinical Data Framework,Active,JPN,Yuki Tanaka,2022-05-06,2042-05-06
P000884,Smart Manufacturing Process,ACTIVE,US,Yuki Tanaka,2021-03-17,2041-03-17
P000885,Medical Imaging Algorithm,Expired,US,John Smith,2023-10-19,2043-10-19
P000886,Biotech Research Engine,EXP,JPN,Sarah Johnson,2024-07-25,2044-07-25
P000887,Smart Manufacturing Process,EXP,JPN,Sarah Johnson,2020-01-03,2040-01-03
P000888,Biotech Research Engine,Active,JP,John Smith,2019-11-03,2039-11-03
P000889,Clinical Data Framework,Expired,USA,David Wilson,2018-12-16,2038-12-16
P000890,AI Drug Discovery Platform,ACTIVE,Japan,David Wilson,2022-04-08,2042-04-08
P000891,Healthcare Analytics Platform,ACTIVE,JPN,Kenji Sato,2019-10-27,2039-10-27
P000892,Biotech Research Engine,Expired,Japan,Emily Brown,2021-06-21,2041-06-21
P000893,AI Drug Discovery Platform,EXP,Japan,John Smith,2020-04-10,2040-04-10
P000894,Healthcare Analytics Platform,Active,USA,Sarah Johnson,2024-02-05,2044-02-05
P000895,Smart Manufacturing Process,Expired,US,Unknown,2023-05-03,2043-05-03
P000896,Gene Analysis System,EXP,USA,Kenji Sato,2024-02-20,2044-02-20
P000897,AI Drug Discovery Platform,A,JP,Michael Chen,2019-08-31,2039-08-31
P000898,Gene Analysis System,A,JP,John Smith,2024-10-07,2044-10-07
P000899,Biotech Research Engine,A,USA,Emily Brown,2019-10-23,2039-10-23
P000900,Medical Imaging Algorithm,Expired,USA,Yuki Tanaka,2024-04-21,2044-04-21
P000901,Gene Analysis System,A,US,Kenji Sato,2021-05-10,2041-05-10
P000902,AI Drug Discovery Platform,A,US,Michael Chen,2024-03-04,2044-03-04
P000903,Clinical Data Framework,Expired,USA,Michael Chen,2021-09-10,2041-09-10
P000904,Clinical Data Framework,EXP,JP,Sarah Johnson,2019-03-24,2039-03-24
P000905,Smart Manufacturing Process,EXP,Japan,Yuki Tanaka,2021-03-22,2041-03-22
P000906,Medical Imaging Algorithm,EXP,USA,Sarah Johnson,2021-12-20,2041-12-20
P000907,Healthcare Analytics Platform,ACTIVE,USA,Michael Chen,2023-07-11,2043-07-11
P000908,AI Drug Discovery Platform,Active,US,Emily Brown,2018-01-07,2038-01-07
P000909,Healthcare Analytics Platform,EXP,US,Sarah Johnson,2020-04-29,2040-04-29
P000910,AI Drug Discovery Platform,ACTIVE,Japan,Yuki Tanaka,2020-05-19,2040-05-19
P000911,Clinical Data Framework,A,JP,John Smith,2023-09-07,2043-09-07
P000912,Clinical Data Framework,Active,JPN,Michael Chen,2024-05-19,2044-05-19
P000913,Smart Manufacturing Process,Active,JPN,Sarah Johnson,2023-05-17,2043-05-17
P000914,Gene Analysis System,Expired,US,Emily Brown,2024-01-09,2044-01-09
P000915,Biotech Research Engine,A,USA,,2024-05-03,2044-05-03
P000916,Biotech Research Engine,A,Japan,John Smith,2024-06-23,2044-06-23
P000917,Gene Analysis System,Expired,USA,Kenji Sato,2018-05-08,2038-05-08
P000918,Clinical Data Framework,Active,Japan,Emily Brown,2020-02-07,2040-02-07
P000919,Smart Manufacturing Process,Active,US,Michael Chen,2021-01-17,2041-01-17
P000920,Medical Imaging Algorithm,EXP,Japan,Michael Chen,2021-05-24,2041-05-24
P000921,AI Drug Discovery Platform,Expired,USA,John Smith,2020-04-07,2040-04-07
P000922,Medical Imaging Algorithm,A,US,Emily Brown,2019-09-24,2039-09-24
P000923,Medical Imaging Algorithm,Active,USA,Emily Brown,2021-09-02,2041-09-02
P000924,Smart Manufacturing Process,Expired,USA,,2018-05-30,2038-05-30
P000925,Biotech Research Engine,EXP,JP,Yuki Tanaka,2018-06-30,2038-06-30
P000926,Healthcare Analytics Platform,A,JP,David Wilson,2023-11-03,2043-11-03
P000927,Gene Analysis System,ACTIVE,JPN,Yuki Tanaka,2020-05-09,2040-05-09
P000928,Biotech Research Engine,Active,Japan,Michael Chen,2022-12-12,2042-12-12
P000929,Clinical Data Framework,EXP,JP,Michael Chen,2024-12-26,2044-12-26
P000930,Medical Imaging Algorithm,A,USA,Michael Chen,2021-01-15,2041-01-15
P000931,Clinical Data Framework,Expired,JP,,2021-10-19,2041-10-19
P000932,AI Drug Discovery Platform,Expired,JP,John Smith,2018-07-26,2038-07-26
P000933,Clinical Data Framework,Expired,USA,Yuki Tanaka,2024-09-07,2044-09-07
P000934,AI Drug Discovery Platform,Expired,USA,Michael Chen,2023-12-26,2043-12-26
P000935,AI Drug Discovery Platform,Expired,Japan,Emily Brown,2023-04-03,2043-04-03
P000936,Medical Imaging Algorithm,ACTIVE,JPN,Kenji Sato,2023-04-12,2043-04-12
P000937,Smart Manufacturing Process,ACTIVE,Japan,Kenji Sato,2022-01-28,2042-01-28
P000938,AI Drug Discovery Platform,Active,US,John Smith,2023-06-20,2043-06-20
P000939,Gene Analysis System,A,USA,David Wilson,2019-12-01,2039-12-01
P000940,Gene Analysis System,EXP,JP,Kenji Sato,2019-03-15,2039-03-15
P000941,Smart Manufacturing Process,ACTIVE,USA,Michael Chen,2024-08-15,2044-08-15
P000942,AI Drug Discovery Platform,A,JPN,Kenji Sato,2022-04-22,2042-04-22
P000943,Clinical Data Framework,A,USA,Emily Brown,2022-11-19,2042-11-19
P000944,Biotech Research Engine,EXP,US,John Smith,2018-11-16,2038-11-16
P000945,AI Drug Discovery Platform,Expired,JPN,Yuki Tanaka,2024-03-23,2044-03-23
P000946,Biotech Research Engine,EXP,US,Yuki Tanaka,2019-03-22,2039-03-22
P000947,Medical Imaging Algorithm,ACTIVE,USA,Unknown,2019-01-06,2039-01-06
P000948,Biotech Research Engine,ACTIVE,US,David Wilson,2019-08-24,2039-08-24
P000949,Medical Imaging Algorithm,ACTIVE,Japan,Yuki Tanaka,2023-01-06,2043-01-06
P000950,Smart Manufacturing Process,A,JP,,2021-06-01,2041-06-01
P000951,Smart Manufacturing Process,ACTIVE,Japan,John Smith,2023-09-22,2043-09-22
P000952,AI Drug Discovery Platform,EXP,Japan,John Smith,2018-08-06,2038-08-06
P000953,Smart Manufacturing Process,EXP,US,Emily Brown,2020-08-21,2040-08-21
P000954,Smart Manufacturing Process,EXP,JPN,Emily Brown,2022-04-12,2042-04-12
P000955,Smart Manufacturing Process,A,US,Michael Chen,2024-03-25,2044-03-25
P000956,Medical Imaging Algorithm,Active,JP,,2019-05-30,2039-05-30
P000957,Biotech Research Engine,Expired,JPN,John Smith,2023-06-17,2043-06-17
P000958,Healthcare Analytics Platform,EXP,US,David Wilson,2023-02-11,2043-02-11
P000959,Healthcare Analytics Platform,Expired,US,Yuki Tanaka,2024-03-11,2044-03-11
P000960,Clinical Data Framework,Expired,JPN,Emily Brown,2018-01-31,2038-01-31
P000961,Clinical Data Framework,A,JP,John Smith,2024-02-16,2044-02-16
P000962,Clinical Data Framework,Expired,JP,Michael Chen,2019-04-09,2039-04-09
P000963,Smart Manufacturing Process,EXP,JP,David Wilson,2021-02-18,2041-02-18
P000964,Biotech Research Engine,Active,USA,Kenji Sato,2023-04-20,2043-04-20
P000965,Clinical Data Framework,Active,US,Sarah Johnson,2021-11-08,2041-11-08
P000966,Smart Manufacturing Process,A,Japan,Yuki Tanaka,2021-09-19,2041-09-19
P000967,Biotech Research Engine,A,USA,Yuki Tanaka,2024-09-13,2044-09-13
P000968,Clinical Data Framework,Active,Japan,Kenji Sato,2019-11-24,2039-11-24
P000969,AI Drug Discovery Platform,ACTIVE,USA,John Smith,2023-06-09,2043-06-09
P000970,Clinical Data Framework,A,Japan,Kenji Sato,2019-06-27,2039-06-27
P000971,Medical Imaging Algorithm,EXP,JPN,Emily Brown,2024-10-09,2044-10-09
P000972,Healthcare Analytics Platform,ACTIVE,US,Michael Chen,2020-12-06,2040-12-06
P000973,AI Drug Discovery Platform,ACTIVE,USA,Kenji Sato,2021-11-05,2041-11-05
P000974,Healthcare Analytics Platform,Expired,JPN,Emily Brown,2022-08-19,2042-08-19
P000975,Clinical Data Framework,A,JP,Emily Brown,2020-05-13,2040-05-13
P000976,Medical Imaging Algorithm,Expired,US,Sarah Johnson,2018-08-04,2038-08-04
P000977,Medical Imaging Algorithm,Expired,US,Sarah Johnson,2023-12-22,2043-12-22
P000978,AI Drug Discovery Platform,A,US,Sarah Johnson,2022-11-16,2042-11-16
P000979,AI Drug Discovery Platform,EXP,Japan,Kenji Sato,2018-06-18,2038-06-18
P000980,Gene Analysis System,A,Japan,Kenji Sato,2021-01-21,2041-01-21
P000981,Smart Manufacturing Process,ACTIVE,USA,Kenji Sato,2022-05-22,2042-05-22
P000982,Gene Analysis System,EXP,JP,,2020-01-07,2040-01-07
P000983,AI Drug Discovery Platform,Expired,JP,David Wilson,2018-10-06,2038-10-06
P000984,Biotech Research Engine,A,Japan,,2020-06-17,2040-06-17
P000985,AI Drug Discovery Platform,Active,USA,Emily Brown,2024-12-12,2044-12-12
P000986,Biotech Research Engine,Active,JP,John Smith,2024-09-21,2044-09-21
P000987,Healthcare Analytics Platform,ACTIVE,JP,Emily Brown,2024-05-07,2044-05-07
P000988,Biotech Research Engine,Expired,Japan,Kenji Sato,2018-11-07,2038-11-07
P000989,Gene Analysis System,ACTIVE,JP,Yuki Tanaka,2021-08-17,2041-08-17
P000990,AI Drug Discovery Platform,A,Japan,Michael Chen,2021-09-24,2041-09-24
P000991,Clinical Data Framework,Expired,JPN,Emily Brown,2020-04-01,2040-04-01
P000992,Medical Imaging Algorithm,EXP,JP,Sarah Johnson,2022-11-02,2042-11-02
P000993,AI Drug Discovery Platform,EXP,Japan,Kenji Sato,2018-10-26,2038-10-26
P000994,Biotech Research Engine,Active,JP,Emily Brown,2019-09-02,2039-09-02
P000995,Smart Manufacturing Process,EXP,JP,David Wilson,2021-09-12,2041-09-12
P000996,Smart Manufacturing Process,Expired,JP,David Wilson,2023-05-13,2043-05-13
P000997,AI Drug Discovery Platform,EXP,USA,Yuki Tanaka,2023-05-29,2043-05-29
P000998,Biotech Research Engine,Active,Japan,David Wilson,2018-08-15,2038-08-15
P000999,Healthcare Analytics Platform,A,JPN,Michael Chen,2023-02-26,2043-02-26
P001000,Gene Analysis System,Expired,JP,Emily Brown,2020-02-22,2040-02-22
P000907,Healthcare Analytics Platform,ACTIVE,USA,Michael Chen,2023-07-11,2043-07-11
P000648,Clinical Data Framework,Expired,US,David Wilson,2021-08-11,2041-08-11
P000449,Healthcare Analytics Platform,Active,USA,Yuki Tanaka,2020-04-27,2040-04-27
P000753,Healthcare Analytics Platform,A,JPN,Michael Chen,2020-09-18,2040-09-18
P000195,Smart Manufacturing Process,Active,JP,Kenji Sato,2024-10-15,2044-10-15
P000144,Smart Manufacturing Process,Active,JPN,Sarah Johnson,2019-04-10,2039-04-10
P000037,Smart Manufacturing Process,ACTIVE,JP,Sarah Johnson,2021-02-14,2041-02-14
P000198,Medical Imaging Algorithm,Expired,JP,John Smith,2022-03-14,2042-03-14
P000026,AI Drug Discovery Platform,Expired,JP,Kenji Sato,2018-11-19,2038-11-19
P000738,Biotech Research Engine,Expired,US,John Smith,2019-12-19,2039-12-19
P000608,Medical Imaging Algorithm,Expired,JP,Michael Chen,2020-02-11,2040-02-11
P000245,Healthcare Analytics Platform,A,US,David Wilson,2023-03-07,2043-03-07
P000501,Smart Manufacturing Process,A,US,Emily Brown,2023-10-30,2043-10-30
P000399,Medical Imaging Algorithm,EXP,US,John Smith,2022-11-04,2042-11-04
P000065,Gene Analysis System,Active,JP,Yuki Tanaka,2024-01-06,2044-01-06
P000812,Medical Imaging Algorithm,EXP,JPN,David Wilson,2023-07-01,2043-07-01
P000554,Smart Manufacturing Process,Active,Japan,Sarah Johnson,2020-02-04,2040-02-04
P000659,Biotech Research Engine,Active,US,Sarah Johnson,2021-03-24,2041-03-24
P000316,Smart Manufacturing Process,EXP,USA,Sarah Johnson,2020-04-15,2040-04-15
P000512,Medical Imaging Algorithm,ACTIVE,US,Yuki Tanaka,2020-06-29,2040-06-29
P000547,Clinical Data Framework,Expired,JPN,John Smith,2019-11-07,2039-11-07
P000989,Gene Analysis System,ACTIVE,JP,Yuki Tanaka,2021-08-17,2041-08-17
P000855,Clinical Data Framework,A,USA,Sarah Johnson,2024-02-17,2044-02-17
P000832,Gene Analysis System,EXP,JP,David Wilson,2018-05-22,2038-05-22
P000921,AI Drug Discovery Platform,Expired,USA,John Smith,2020-04-07,2040-04-07
P000034,AI Drug Discovery Platform,Expired,Japan,Sarah Johnson,2019-01-22,2039-01-22
P000076,Healthcare Analytics Platform,ACTIVE,Japan,Michael Chen,2019-01-18,2039-01-18
P000695,Smart Manufacturing Process,Expired,US,Yuki Tanaka,2021-09-20,2041-09-20
P000115,Gene Analysis System,EXP,USA,David Wilson,2023-06-07,2043-06-07
P000692,Gene Analysis System,EXP,Japan,Emily Brown,2023-01-20,2043-01-20
P000088,Biotech Research Engine,Active,USA,Sarah Johnson,2024-07-20,2044-07-20
P000831,Biotech Research Engine,A,Japan,Sarah Johnson,2024-03-03,2044-03-03
P000243,Clinical Data Framework,A,US,Michael Chen,2022-12-25,2042-12-25
P000434,Clinical Data Framework,Active,Japan,Yuki Tanaka,2022-05-27,2042-05-27
P000939,Gene Analysis System,A,USA,David Wilson,2019-12-01,2039-12-01
P000306,Clinical Data Framework,A,JPN,Michael Chen,2021-10-20,2041-10-20
P000478,Smart Manufacturing Process,Expired,JP,Emily Brown,2022-08-29,2042-08-29
P000148,Healthcare Analytics Platform,EXP,USA,Emily Brown,2021-05-07,2041-05-07
P000076,Healthcare Analytics Platform,ACTIVE,Japan,Michael Chen,2019-01-18,2039-01-18
P000290,Gene Analysis System,EXP,JP,Kenji Sato,2024-10-14,2044-10-14
P000648,Clinical Data Framework,Expired,US,David Wilson,2021-08-11,2041-08-11
P000040,Smart Manufacturing Process,Active,US,Yuki Tanaka,2019-11-06,2039-11-06
P000966,Smart Manufacturing Process,A,Japan,Yuki Tanaka,2021-09-19,2041-09-19
P000094,Gene Analysis System,A,US,Yuki Tanaka,2023-02-06,2043-02-06
P000498,Gene Analysis System,Active,Japan,John Smith,2024-01-28,2044-01-28
P000268,Clinical Data Framework,ACTIVE,USA,Yuki Tanaka,2022-10-30,2042-10-30
P000030,Clinical Data Framework,ACTIVE,USA,,2024-08-06,2044-08-06
P000353,Gene Analysis System,Expired,US,Kenji Sato,2022-09-18,2042-09-18
P000103,AI Drug Discovery Platform,Expired,US,John Smith,2021-10-29,2041-10-29
P000630,AI Drug Discovery Platform,Expired,JPN,Sarah Johnson,2024-12-07,2044-12-07
P000200,Gene Analysis System,Active,US,Yuki Tanaka,2024-04-19,2044-04-19
P000935,AI Drug Discovery Platform,Expired,Japan,Emily Brown,2023-04-03,2043-04-03
P000350,Smart Manufacturing Process,A,JP,Emily Brown,2018-03-31,2038-03-31
P000131,Clinical Data Framework,EXP,US,Sarah Johnson,2021-01-20,2041-01-20
P000218,Smart Manufacturing Process,Active,Japan,Michael Chen,2019-04-17,2039-04-17
P000234,Healthcare Analytics Platform,ACTIVE,Japan,John Smith,2024-10-04,2044-10-04
P000316,Smart Manufacturing Process,EXP,USA,Sarah Johnson,2020-04-15,2040-04-15
P000452,Medical Imaging Algorithm,ACTIVE,Japan,Kenji Sato,2019-06-28,2039-06-28
P000130,Gene Analysis System,Expired,JP,Sarah Johnson,2024-05-20,2044-05-20
P000416,Healthcare Analytics Platform,Expired,US,Michael Chen,2018-10-11,2038-10-11
P000873,Clinical Data Framework,A,USA,David Wilson,2024-11-11,2044-11-11
P000691,AI Drug Discovery Platform,A,USA,John Smith,2020-08-18,2040-08-18
P000824,Clinical Data Framework,Active,JP,Kenji Sato,2020-12-24,2040-12-24
P000665,AI Drug Discovery Platform,ACTIVE,Japan,David Wilson,2019-09-27,2039-09-27
P000248,Gene Analysis System,Expired,USA,Michael Chen,2019-10-19,2039-10-19
P000282,Gene Analysis System,Expired,USA,Michael Chen,2024-06-02,2044-06-02
P000659,Biotech Research Engine,Active,US,Sarah Johnson,2021-03-24,2041-03-24
P000437,Medical Imaging Algorithm,EXP,US,Sarah Johnson,2024-09-08,2044-09-08
P000094,Gene Analysis System,A,US,Yuki Tanaka,2023-02-06,2043-02-06
P000356,Gene Analysis System,Expired,USA,Sarah Johnson,2018-04-04,2038-04-04
P000688,Medical Imaging Algorithm,Active,JPN,Emily Brown,2020-11-01,2040-11-01
P000130,Gene Analysis System,Expired,JP,Sarah Johnson,2024-05-20,2044-05-20
P000248,Gene Analysis System,Expired,USA,Michael Chen,2019-10-19,2039-10-19
P000561,AI Drug Discovery Platform,Expired,JP,Emily Brown,2019-06-01,2039-06-01
P000290,Gene Analysis System,EXP,JP,Kenji Sato,2024-10-14,2044-10-14
P000851,Clinical Data Framework,ACTIVE,US,John Smith,2022-12-17,2042-12-17
P000345,Clinical Data Framework,Expired,USA,Emily Brown,2018-12-02,2038-12-02
P000758,Smart Manufacturing Process,EXP,JP,David Wilson,2022-09-30,2042-09-30
P000338,Smart Manufacturing Process,A,JPN,John Smith,2019-07-30,2039-07-30
P000899,Biotech Research Engine,A,USA,Emily Brown,2019-10-23,2039-10-23
P000499,AI Drug Discovery Platform,ACTIVE,USA,Michael Chen,2021-06-13,2041-06-13
P000084,Healthcare Analytics Platform,EXP,US,Emily Brown,2021-02-09,2041-02-09
P000274,Gene Analysis System,Expired,JP,David Wilson,2022-02-28,2042-02-28
P000205,AI Drug Discovery Platform,ACTIVE,Japan,Emily Brown,2020-12-31,2040-12-31
P000771,Medical Imaging Algorithm,EXP,USA,Emily Brown,2024-10-16,2044-10-16
P000324,Gene Analysis System,Expired,Japan,Emily Brown,2018-11-20,2038-11-20
P000033,Clinical Data Framework,Expired,JPN,Kenji Sato,2024-05-27,2044-05-27
P000998,Biotech Research Engine,Active,Japan,David Wilson,2018-08-15,2038-08-15
P000166,Gene Analysis System,Active,USA,Kenji Sato,2022-06-10,2042-06-10
P000014,Smart Manufacturing Process,A,JP,Michael Chen,2021-07-16,2041-07-16
P000015,Medical Imaging Algorithm,Expired,US,Emily Brown,2021-07-12,2041-07-12
P000368,Medical Imaging Algorithm,Expired,JPN,Yuki Tanaka,2023-12-11,2043-12-11
P000183,AI Drug Discovery Platform,Expired,Japan,Michael Chen,2022-01-09,2042-01-09
P000582,AI Drug Discovery Platform,Active,US,Michael Chen,2023-10-04,2043-10-04
P000853,Healthcare Analytics Platform,A,JP,Yuki Tanaka,2019-08-28,2039-08-28
P000975,Clinical Data Framework,A,JP,Emily Brown,2020-05-13,2040-05-13
P000260,Gene Analysis System,Active,Japan,Kenji Sato,2022-03-10,2042-03-10
P000423,Gene Analysis System,Expired,US,Kenji Sato,2022-12-31,2042-12-31
P000294,Gene Analysis System,EXP,JPN,Yuki Tanaka,2020-04-15,2040-04-15
P000555,Clinical Data Framework,Active,JPN,Kenji Sato,2021-01-05,2041-01-05
P000130,Gene Analysis System,Expired,JP,Sarah Johnson,2024-05-20,2044-05-20
P000923,Medical Imaging Algorithm,Active,USA,Emily Brown,2021-09-02,2041-09-02
P000844,Medical Imaging Algorithm,ACTIVE,Japan,John Smith,2022-06-04,2042-06-04
P000490,Smart Manufacturing Process,A,US,Michael Chen,2018-07-08,2038-07-08
P000358,AI Drug Discovery Platform,Expired,USA,Kenji Sato,2019-04-08,2039-04-08
P000078,Medical Imaging Algorithm,Expired,US,Sarah Johnson,2024-06-15,2044-06-15
P000369,Healthcare Analytics Platform,A,JP,David Wilson,2023-01-17,2043-01-17
P000832,Gene Analysis System,EXP,JP,David Wilson,2018-05-22,2038-05-22
P000181,Smart Manufacturing Process,A,JP,Emily Brown,2024-11-26,2044-11-26
P000617,Medical Imaging Algorithm,Expired,Japan,,2023-07-27,2043-07-27
P000713,AI Drug Discovery Platform,ACTIVE,JP,Michael Chen,2022-08-11,2042-08-11
P000858,Smart Manufacturing Process,A,Japan,Kenji Sato,2018-09-30,2038-09-30
P000010,Gene Analysis System,Expired,Japan,Michael Chen,2022-04-06,2042-04-06
P000483,AI Drug Discovery Platform,Active,JPN,,2019-12-21,2039-12-21
P000394,Medical Imaging Algorithm,Expired,JP,Yuki Tanaka,2024-08-01,2044-08-01
P000241,Clinical Data Framework,Expired,JPN,Michael Chen,2019-06-21,2039-06-21
P000324,Gene Analysis System,Expired,Japan,Emily Brown,2018-11-20,2038-11-20
P000196,Biotech Research Engine,ACTIVE,US,Sarah Johnson,2024-03-08,2044-03-08
P000742,Clinical Data Framework,Active,JP,John Smith,2020-03-31,2040-03-31
P000078,Medical Imaging Algorithm,Expired,US,Sarah Johnson,2024-06-15,2044-06-15
